tweet_id,username,tweet_url,tweet_text,tweet_datetime,number_of_likes,no_of_retweets,no_of_replies
1382421897636368384,WealthAlways,/WealthAlways/status/1382421897636368384,"Elon Musk believes in the future of #dogecoin , do you?#DogecoinToTheMoon  #ElonMusk  #elondoge  #dogetothemoon  #Dogecoins  #DogecoinRise  #DogeDay pic.twitter.com/SCqzrKzpVM",2021-04-14 12:53:59,240,63,9
1381194821293907971,defeat_will,/defeat_will/status/1381194821293907971,What we are witnessing is history. Dogecoin market cap increased by 1.56 billion in one day.(9.56 billon total) #dogecoin  #Dogecoins  #dogearmy  #DogecoinRise  #dogetothemoon  #ElonMusk  #elondoge  #cryptocurrency  #cryptocurrencies  #Crypto  #CryptoNews  #doge  #DogeCoinTo1Dollar pic.twitter.com/5OOzjGIEju,2021-04-11 03:38:01,145,45,5
1381968671837462530,_atanas_,/_atanas_/status/1381968671837462530,Monkey “MindPong”: Elon Musk & Neuralink’s Latest Could Potentially Revolutionize Healthcare #DHPSP  #ElonMusk  #Neuralink https://www. forbes.com/sites/saibala/ 2021/04/13/monkey-mindpong-elon-musk--neuralinks-latest-could-potentially-revolutionize-healthcare/?sh=7d71434e4e51   …,2021-04-13 06:53:01,31,13,0
1382014106434203654,pat5725,/pat5725/status/1382014106434203654,Go visit @MattWallace888  on YouTube.  Dogecoin to the Moon!!! https:// youtu.be/fD0bfEGp6nU    #dogecoin  #tothemoon  #ElonMusk,2021-04-13 09:53:34,181,69,3
1381244866571681794,mvizcaino1108,/mvizcaino1108/status/1381244866571681794,Our #dogecoin  grew wings overnight. An #ElonMusk  tweet could take it past 0.10 today.,2021-04-11 06:56:53,57,13,3
1380734010213683201,JustinScerini,/JustinScerini/status/1380734010213683201,# ElonMusk  Puttin #Dogecoin  in cold storage pic.twitter.com/D3HsrF0hJZ,2021-04-09 21:06:55,38,12,1
1381200326771011586,MustafaBurakBU2,/MustafaBurakBU2/status/1381200326771011586,# dogearmy  #dogecoin  #ElonMusk  I drew this graphic from my heart for the dogefamily   pic.twitter.com/2hFmyZmfmo,2021-04-11 03:59:54,14,2,0
1381220400625901573,kjcarrington1,/kjcarrington1/status/1381220400625901573,HODL!!!!  Let’s get #dogecoin  to .10!!!!Today is the day!!#dogecoin  #doge  #DogecoinRise  #Dogecoinarmy  #dogetothemoon  #DogeCoinTo1Dollar  #DogeFam  #DogeCoinTheMoon  #Coinbase  #elonmusk  #addogecointocoinbase,2021-04-11 05:19:40,63,18,1
1382467351627587586,1Fatihintorunu,/1Fatihintorunu/status/1382467351627587586,"When I look at Dogecoin, I see 2012 bitcoin. #dogecoin  #doge  #ElonMusk  @elonmusk pic.twitter.com/EV6B0WMpXG",2021-04-14 15:54:36,14,4,1
1381475532114513922,tanmay1705,/tanmay1705/status/1381475532114513922,Can we just appreciate Elon Tusk in Rick and Morty season 4 #ElonMusk  #rickAndMorty pic.twitter.com/4gXc7O0J4W,2021-04-11 22:13:28,7,0,0
1382531649901109254,davidmattson50,/davidmattson50/status/1382531649901109254,"Ohh, just a little bit more and I can buy a Tesla! #elonmusk  #Tesla pic.twitter.com/JxUh4C6Hh4",2021-04-14 20:10:06,0,0,0
1381282833596088321,MustafaBurakBU2,/MustafaBurakBU2/status/1381282833596088321,# dogearmy  #dogecoin  #ElonMusk  Mr. Elon some support for this big family   pic.twitter.com/OwMfX20gwB,2021-04-11 09:27:45,6,2,1
1382435300081799169,mikekaplan215,/mikekaplan215/status/1382435300081799169,Let’s make it happen. #ElonMusk  #dogetothemoon  #dogecoin  @elonmusk pic.twitter.com/4eKOMWzdJ5,2021-04-14 13:47:14,3,2,0
1382014018186006533,BobanPesca,/BobanPesca/status/1382014018186006533,# DogeCoinAllTimeHigh #ElonMusk  buying only him.. and have fan  @MattWallace888  is Live on #YouTube   https:// youtu.be/fD0bfEGp6nU   Big Spike ,2021-04-13 09:53:13,142,55,2
1379942866156404749,rachyrach00,/rachyrach00/status/1379942866156404749,Love the face of this coin.. !!! Its special treasure.. I believe.. #ElonMusk  . Should a pretty cute coin .  pic.twitter.com/rHxMd7BHum,2021-04-07 16:43:12,4,1,0
1380694823427059712,Velocit31617525,/Velocit31617525/status/1380694823427059712,"Wolf Howling! An oldie but a goodie. Photographed this Super Wolf Blood Moon January 20-21, 2019.HAPPY FRIDAY!#dearMoonCrew  #dearMoonProject #yousuckMZ #yousuck2020 #ElonMusk #SpaceX   pic.twitter.com/eGotr9cJhr",2021-04-09 18:31:12,26,2,1
1380712312940675073,Michael37184798,/Michael37184798/status/1380712312940675073,# dogecoin            Thousand #Doge  challenge tomorrow at 12pm we all buy 1000 Doge share.     #ElonMusk   pic.twitter.com/1R2CrNzeJj,2021-04-09 19:40:42,76,19,5
1379983346344755200,PriyamM65700757,/PriyamM65700757/status/1379983346344755200,Love u Elon  @elonmusk  #ElonMusk   pic.twitter.com/1uP1XtHfW9,2021-04-07 19:24:03,11,2,2
1380695450160889859,BorsaMeTak,/BorsaMeTak/status/1380695450160889859,ANKR #ANKR  #Bullrun #ElonMusk #DeFi 100x#GameStop  #GameStonks  #Gamer  #TheGame  #GameOver #FollowMe #Buy  #ANKR  #MOON Now $ .15 Next Target $1 But the real #Target  $15 #DeFi   #Coinbase  #Binance  #ANKR #WANTED  Buy #ANKR pic.twitter.com/Vq3tc4M6FF,2021-04-09 18:33:42,12,7,1
1381965337705373718,Hot_Zang,/Hot_Zang/status/1381965337705373718,Tesla stock prediction 2025 from Google. That's Awesome Not a financial advice.#Tesla #ElonMusk   pic.twitter.com/XIWzY6Plpe,2021-04-13 06:39:46,2,0,0
1382531898401030145,patrickbrownont,/patrickbrownont/status/1382531898401030145,Supply. Supply. Supply continues to be the central issue & challenge in the pandemic response. We need #covid19  vaccines in Peel Region.  pic.twitter.com/3rSYdVUaK1,2021-04-14 20:11:05,0,0,0
1382461444155932676,DrLiMengYAN1,/DrLiMengYAN1/status/1382461444155932676,"“Unfortunately, governments, politicians, media, medical organizations, hospital health systems, pharmaceutical, other industry interests have worked to hamper #COVID19  early treatment and block access to repurposed generic medications like HCQ & IVM” - Family physician Craig Wax  https:// twitter.com/drcraigwax/sta tus/1381445451803660294   …",2021-04-14 15:31:07,1209,803,27
1382516222839959554,NWestoll,/NWestoll/status/1382516222839959554,"A stunning statement out of Grey Bruce. The local public health unit has declared a critical #COVID19  threshold.""Everyone across Grey Bruce needs to consider themselves a carrier for the next 48 hours until we reach all cases and their contacts."" https:// globalnews.ca/news/7759069/c ovid-grey-bruce-health-unit-critical-threshold/   …",2021-04-14 19:08:48,50,53,1
1382531878851276800,arunbothra,/arunbothra/status/1382531878851276800,Black marketing of #COVID19  related medicines is in full swing. There is no end to human greed.,2021-04-14 20:11:00,2,0,0
1382531889567703052,IndiaToday,/IndiaToday/status/1382531889567703052,Research conducted by the public health institute Fiocruz into the variants circulating in #Brazil  found mutations in the spike region of the virus that is used to enter and infect cells.#COVID19   https://www. indiatoday.in/coronavirus-ou tbreak/story/brazil-s-p1-coronavirus-variant-mutating-may-become-more-dangerous-study-1791057-2021-04-15   …,2021-04-14 20:11:03,0,1,0
1382530674129661957,ANI,/ANI/status/1382530674129661957,"Maharashtra: 284 active cases of #COVID19  currently in prisons across the state, including 198 inmates and 86 members of jail staff. 15 deaths reported, comprising 7 prisoners and 8 jail staff. 1326 prisoners and 3112 jail staff vaccinated so far.",2021-04-14 20:06:13,79,10,2
1382512360678686726,DrLeanaWen,/DrLeanaWen/status/1382512360678686726,More & more evidence that outdoors is the way to go to substantially reduce #covid19  transmission. Very few outbreaks linked to purely outdoor activities. Thank goodness spring is here! @karinbrulliard  @LennyMBernstein https://www. washingtonpost.com/health/2021/04 /13/covid-outside-safety/   …,2021-04-14 18:53:27,408,80,9
1382445032242868225,DrLeanaWen,/DrLeanaWen/status/1382445032242868225,"BREAKING: After 4 hours of thoughtful discussion, CDC ACIP decides not to provide a recommendation at this time regarding the Johnson & Johnson #covid19  #vaccine  pause. Plan to gather more data including risk/benefit analysis and reconvene in 7-10 days. Pause remains in effect.",2021-04-14 14:25:54,863,293,45
1382494069507575811,j_mcelroy,/j_mcelroy/status/1382494069507575811,"The newest weekly reports on #COVID19  cases in all local health areas in B.C. is out, and there is very good news for Prince Rupert. Two weeks removed from 85% of adults getting a vaccine shot, the community's weekly total of new cases is down 77% from its peak.  pic.twitter.com/2ze2rSUg17",2021-04-14 17:40:46,444,79,15
1382528112894873601,Khalsa_Aid,/Khalsa_Aid/status/1382528112894873601,Our @KhalsaAid_AU  volunteers delivered 1000s of food parcels to the international students during #COVID19  pandemic!Thank you guys    pic.twitter.com/rta8O1voPQ,2021-04-14 19:56:02,54,11,0
1382492294587252736,ANCALERTS,/ANCALERTS/status/1382492294587252736,"Dr. Gene Nisperos, who works at the UP-PGH airs his disappointment about the hospital admission of Harry Roque, saying that at that time, the presidential spokesperson ""does not look like he was in dire need of hospitalization."" #COVID19  #ANCMattersOfFact pic.twitter.com/ImN3XxRluL",2021-04-14 17:33:43,361,131,20
1382442577413087233,IrsAman,/IrsAman/status/1382442577413087233,Can steam inhalation save u from #Covid19  ??? Have a read ...  pic.twitter.com/yYyM9a7wPi,2021-04-14 14:16:09,56,18,3
1382528387231539202,vijaita,/vijaita/status/1382528387231539202,"""job status low, salaries lower"" via HT.#COVID19   pic.twitter.com/QTgqwn6gj2",2021-04-14 19:57:08,32,10,2
1382476261377728522,CTZebra,/CTZebra/status/1382476261377728522,"Abby Andres, 62yo Nurse, BayCare Health System, Clearwater, FL, died of #covid19  3/19. She was outgoing, funny, generous, and compassionate. Her husband was  also hospitalized. #healthcareheroes  #WearAMask   https://www. legacy.com/obituaries/tam pabaytimes/obituary.aspx?n=abby-andres&pid=198180933&fhid=16802   … pic.twitter.com/Q4JAdzk6Bf",2021-04-14 16:30:00,181,33,2
1382515523464818689,ndtv,/ndtv/status/1382515523464818689,A retired soldier suffering from #Covid19  died without any treatment at a hospital in Bihar on Wednesday. The incident was reported from Patna's Nalanda Medical College and Hospital.Read here:  https://www. ndtv.com/india-news/for mer-soldier-dies-of-covid-as-bihar-hospital-preps-for-ministers-visit-2413500   … pic.twitter.com/22q3VJIkbS,2021-04-14 19:06:01,289,94,14
1382460122086146049,SharkawyMD,/SharkawyMD/status/1382460122086146049,Fact: Vaccines are neither 100% effective or 100% safeFact: All approved vaccines are 100% protective vs serious illness or death due to #COVID19  Fact: A woman < 55 should still make an INFORMED choice regarding which vaccine is best for her 1/,2021-04-14 15:25:52,393,77,15
1382444727371374594,BawaNaaved,/BawaNaaved/status/1382444727371374594,"Wow a Covid Center has been set up by the #Muslims  at Jahangirpura Mosque in Mughalwada area, in which people with positive cases of Corona will be admitted and given oxygen by a team of doctors and staff. The Covid Center will have 5 doctors, nursing staff and 50 beds. #COVID19   pic.twitter.com/GE6Ub56IIU",2021-04-14 14:24:42,72,25,0
1382430854622892033,Laurie_Garrett,/Laurie_Garrett/status/1382430854622892033,"Sweden flirted w/#COVID19  herd immunity in 2020.Now the country, ""has a 7-day average of 625 new infections per million people.""Compares with- 521 in Poland- 491 France- 430 Netherlands- 237 Italy- 208 Germany- 132 Norway- 111 Denmark- 65 Finland https://www. theguardian.com/world/2021/apr /13/sweden-has-highest-new-covid-cases-per-person-in-europe   …",2021-04-14 13:29:34,343,219,25
1382491360238870531,CTZebra,/CTZebra/status/1382491360238870531,"Deborah Brummett, 62yo RN/Nurse Supervisor, Riverside Center, Albany, NY, died of #covid19  1/14. She was a talented seamstress, singer, gardener, & researcher. She was intelligent, adventurous, fun-seeking & loved a solo road trip #healthcareheroes   https://www. sbfuneralhome.com/m/obituaries/D eborah-Brummett/MemorialMedias   … pic.twitter.com/cfDZwurchK",2021-04-14 17:30:00,311,65,13
1382480051074068481,JaroGiesbrecht,/JaroGiesbrecht/status/1382480051074068481,Canada is now second to only the  USA among the G7 countries for daily administration of #COVID19  vaccine doses. #Cdnpoli pic.twitter.com/uFVWbLdryY,2021-04-14 16:45:04,70,43,3
