Link,Id,User name,time,Tweet,Likes,Replies,Retweets
https://mobile.twitter.com/imVkohli/status/1325676149205209088,1325676149205209088,@imVkohli,2020-11-09T05:46:38.000Z,Virat Kohli @imVkohli · Nov 8  2020 Wishing you a very happy birthday  @PrithviShaw . Stay blessed.  1.4K 4K 148K, 148094 likes,1437 replies, 4045 Retweets
https://mobile.twitter.com/imVkohli/status/1324779988214710272,1324779988214710272,@imVkohli,2020-11-06T18:25:37.000Z,Virat Kohli @imVkohli · Nov 6  2020 Together through the highs and lows. It's been a great journey for us as a unit. Yes things did not go our way but proud of the whole group. Thank you to all our fans for your support. Your love makes us stronger. See you all soon. #PlayBold  @RCBTweets  7K 12.7K 201.9K, 201966 likes,7005 replies, 12776 Retweets
https://mobile.twitter.com/imVkohli/status/1324630603816316931,1324630603816316931,@imVkohli,2020-11-06T08:32:01.000Z,Virat Kohli @imVkohli · Nov 6  2020 Thank you  everyone  for your wishes.  Appreciate all the love  5K 9.8K 223.4K, 223409 likes,5042 replies, 9897 Retweets
https://mobile.twitter.com/imVkohli/status/1323874709948149766,1323874709948149766,@imVkohli,2020-11-04T06:28:21.000Z,Virat Kohli @imVkohli · Nov 3  2020 You're more than you think you are!   Manifest what you're made up of!  Special discounts await you on  @Flipkart  #TheBigShoppingDays #BigDiwaliSale  https://bit.ly/3gu3GWY @ScentialsWorld  @one8world 0:09 469.7K views 1.5K 1.4K 35.1K, 35144 likes,1541 replies, 1491 Retweets
https://mobile.twitter.com/imVkohli/status/1323324655290081280,1323324655290081280,@imVkohli,2020-11-02T18:02:38.000Z,Virat Kohli @imVkohli · Nov 2  2020 Group stage done   on the playoffs now #PlayBold  @RCBTweets 4.3K 7.3K 154.8K, 154882 likes,4353 replies, 7398 Retweets
https://mobile.twitter.com/imVkohli/status/1322799256101552128,1322799256101552128,@imVkohli,2020-11-01T07:14:53.000Z,Virat Kohli @imVkohli · Nov 1  2020 Real fun is in a real challenge.   @RCBTweets 2.4K 5.7K 138K, 138043 likes,2448 replies, 5719 Retweets
https://mobile.twitter.com/imVkohli/status/1321518923880169472,1321518923880169472,@imVkohli,2020-10-28T18:27:18.000Z,Virat Kohli @imVkohli · Oct 28  2020 Not the result we wanted. We continue the work. Focus on the next one. #PlayBold  @RCBTweets 3.8K 5.9K 129.5K, 129555 likes,3833 replies, 5926 Retweets
https://mobile.twitter.com/imVkohli/status/1320986989387132928,1320986989387132928,@imVkohli,2020-10-27T07:13:35.000Z,Virat Kohli @imVkohli · Oct 27  2020 Happy birthday  @IrfanPathan . Have a great day and a wonderful year ahead. 1.1K 3.8K 122.3K, 122343 likes,1137 replies, 3897 Retweets
https://mobile.twitter.com/imVkohli/status/1320969197963235329,1320969197963235329,@imVkohli,2020-10-27T06:02:53.000Z,Virat Kohli @imVkohli · Oct 26  2020 A timeless classic in a world of trends.   one8 blends - Noir  can be yours. Check out the link below. https://bit.ly/3gu3GWY #one8fragrances  @ScentialsWorld  @one8world  @Flipkart 337 1.2K 29K, 29034 likes,337 replies, 1222 Retweets
https://mobile.twitter.com/imVkohli/status/1320363636607467520,1320363636607467520,@imVkohli,2020-10-25T13:56:36.000Z,Virat Kohli @imVkohli · Oct 25  2020 Onto the next. Learn and move. #PlayBold   @RCBTweets 1.2K 4.3K 98.6K, 98633 likes,1255 replies, 4399 Retweets
https://mobile.twitter.com/imVkohli/status/1318216567176359937,1318216567176359937,@imVkohli,2020-10-19T15:44:55.000Z,Virat Kohli @imVkohli · Oct 19  2020 All set   @MuveAcoustics 483 3K 64.8K, 64885 likes,483 replies, 3055 Retweets
https://mobile.twitter.com/imVkohli/status/1318070253994135552,1318070253994135552,@imVkohli,2020-10-19T06:03:31.000Z,Virat Kohli @imVkohli · Oct 18  2020 Check out   my collection of Wrogn casual footwear exclusively on  @Flipkart  ! http://bit.ly/BBD_VK  Go grab them at never before prices only on the  #TheBigBillionDays sale.    #StayMad #StayWrogn #Flipkart #BigBillionDaysSpecials  @StayWrogn 271 1.2K 20.6K, 20619 likes,271 replies, 1255 Retweets
https://mobile.twitter.com/imVkohli/status/1317852259091238913,1317852259091238913,@imVkohli,2020-10-18T15:37:17.000Z,Virat Kohli @imVkohli · Oct 18  2020  pic credit -  @ABdeVilliers17 3.4K 16.9K 310.3K, 310365 likes,3401 replies, 16944 Retweets
https://mobile.twitter.com/imVkohli/status/1317715374054408192,1317715374054408192,@imVkohli,2020-10-18T06:33:21.000Z,Virat Kohli @imVkohli · Oct 17  2020 Experience what comfort feels like with  #one8Innerwear   . Head to https://bit.ly/333Ehhb  to check out the #BigBillionDays special #one8 innerwear and bottom wear range  exclusive on  @Flipkart   @one8world 358 1.9K 32.6K, 32619 likes,358 replies, 1956 Retweets
https://mobile.twitter.com/imVkohli/status/1317472400775114753,1317472400775114753,@imVkohli,2020-10-17T14:27:52.000Z,Virat Kohli @imVkohli · Oct 17  2020 Spirited performance and a fantastic win. Proud of this team.  @RCBTweets  #PlayBold 1.9K 10.4K 139.9K, 139982 likes,1901 replies, 10495 Retweets
https://mobile.twitter.com/imVkohli/status/1317342699289112577,1317342699289112577,@imVkohli,2020-10-17T05:52:29.000Z,Virat Kohli @imVkohli · Oct 16  2020 Wish you a very happy birthday Anil Bhai  @anilkumble1074 . Have a great day. 1.2K 5.8K 119.7K, 119729 likes,1221 replies, 5830 Retweets
https://mobile.twitter.com/imVkohli/status/1317035475706679296,1317035475706679296,@imVkohli,2020-10-16T09:31:41.000Z,Virat Kohli @imVkohli · Oct 16  2020 Crazy deals on  @Flipkart  #BigBillionDays!  I can't stop shopping  ...check it out guys  sale is live! Flipkart - Online Shopping App Shop for electronics  apparels & more using our Flipkart app Free shipping & COD. 4.55973/5.0 stars – 1 781 748 ratings 865 1.8K 32.1K, 32164 likes,865 replies, 1856 Retweets
https://mobile.twitter.com/imVkohli/status/1316993638300217345,1316993638300217345,@imVkohli,2020-10-16T06:45:26.000Z,Virat Kohli @imVkohli · Oct 15  2020 Many happy returns of the day  @imShard  . God bless and have a great day ahead. 600 3.2K 73.9K, 73915 likes,600 replies, 3217 Retweets
https://mobile.twitter.com/imVkohli/status/1316812672793374721,1316812672793374721,@imVkohli,2020-10-15T18:46:21.000Z,Virat Kohli @imVkohli · Oct 15  2020 Onto the next   @RCBTweets 1.5K 4.6K 92.5K, 92521 likes,1526 replies, 4646 Retweets
https://mobile.twitter.com/imVkohli/status/1316354585477357568,1316354585477357568,@imVkohli,2020-10-14T12:26:04.000Z,Virat Kohli @imVkohli · Oct 14  2020 A timeline for optimum output game after game. Play   recover  priming(prep)   play. Never under estimate the importance of a routine. 841 3.8K 76K, 76042 likes,841 replies, 3839 Retweets
https://mobile.twitter.com/imVkohli/status/1315716983896207360,1315716983896207360,@imVkohli,2020-10-12T18:12:28.000Z,Virat Kohli @imVkohli · Oct 12  2020 Tremendous effort by the boys. We march on.   #PlayBold  @RCBTweets 2.3K 11.7K 169.7K, 169733 likes,2301 replies, 11729 Retweets
https://mobile.twitter.com/imVkohli/status/1315198005193003008,1315198005193003008,@imVkohli,2020-10-11T07:50:14.000Z,Virat Kohli @imVkohli · Oct 11  2020 Can’t wait! Join me as I go live on Instagram for the first time ever with some of the greats of the #PUMAFam on 14TH October at 6:00 PM IST   @pumacricket  #UnitedInSport  @PepTeam  @MangteC  @chetrisunil11  @klrahul11 https://go.puma.com/2lgu 330 1.5K 24.8K, 24828 likes,330 replies, 1566 Retweets
https://mobile.twitter.com/imVkohli/status/1315179289524936704,1315179289524936704,@imVkohli,2020-10-11T06:35:52.000Z,Virat Kohli @imVkohli · Oct 10  2020 Many happy returns of the day  @hardikpandya7 . Wishing you a fabulous year ahead.  1K 6.3K 138.3K, 138328 likes,1086 replies, 6323 Retweets
https://mobile.twitter.com/imVkohli/status/1315168298414170112,1315168298414170112,@imVkohli,2020-10-11T05:52:11.000Z,Virat Kohli @imVkohli · Oct 10  2020 Wishing you a very happy birthday Amitabh sir. May God bless you with good health and happiness. Have a great day.   @SrBachchan 538 4K 88.6K, 88650 likes,538 replies, 4094 Retweets
https://mobile.twitter.com/imVkohli/status/1314993835034906624,1314993835034906624,@imVkohli,2020-10-10T18:18:56.000Z,Virat Kohli @imVkohli · Oct 10  2020 Great win and most importantly a complete team effort.   #PlayBold  @RCBTweets 3.5K 14.1K 174.6K, 174685 likes,3510 replies, 14120 Retweets
https://mobile.twitter.com/imVkohli/status/1313723789960597504,1313723789960597504,@imVkohli,2020-10-07T06:12:13.000Z,Virat Kohli @imVkohli · Oct 6  2020 With just one Wellman Tablet every day  I am able to boost my energy  support my immune system and get all the necessary nutrients that my body really needs.  So get yours now and never compromise on what you feed your body and mind.  #tablets #vitabiotics  @Wellmanin1 336 1.2K 17.6K, 17631 likes,336 replies, 1260 Retweets
https://mobile.twitter.com/imVkohli/status/1313714352843751424,1313714352843751424,@imVkohli,2020-10-07T05:34:44.000Z,Virat Kohli @imVkohli · Oct 6  2020 Many happy returns of the day fella  @ImZaheer . Wishing you a year filled with happiness and success. Enjoy the day.  565 3.8K 88.8K, 88836 likes,565 replies, 3849 Retweets
https://mobile.twitter.com/imVkohli/status/1313433427358576641,1313433427358576641,@imVkohli,2020-10-06T10:58:26.000Z,Virat Kohli @imVkohli · Oct 6  2020 Happy bday hulk   Had to post this one again for your bday because you're always grumpy and never take pictures   @buntysajdeh 624 2.6K 75.9K, 75917 likes,624 replies, 2686 Retweets
https://mobile.twitter.com/imVkohli/status/1312992692318601221,1312992692318601221,@imVkohli,2020-10-05T05:47:06.000Z,Virat Kohli @imVkohli · Oct 4  2020 Many Happy Returns of the Day  @Sundarwashi5  . Have a great year ahead  910 5.1K 109.4K, 109473 likes,910 replies, 5195 Retweets
https://mobile.twitter.com/imVkohli/status/1312673715235086336,1312673715235086336,@imVkohli,2020-10-04T08:39:36.000Z,Virat Kohli @imVkohli · Oct 4  2020 Happy Birthday  @RishabhPant17  2K 7.3K 160.1K, 160128 likes,2046 replies, 7330 Retweets
https://mobile.twitter.com/imVkohli/status/1312635709241524225,1312635709241524225,@imVkohli,2020-10-04T06:08:35.000Z,Virat Kohli @imVkohli · Oct 3  2020 Fire on ice  these boots from  @pumacricket  mean serious business   #one8 #playtoslay #IPL2020 https://go.puma.com/hd9m 407 1.6K 26.5K, 26566 likes,407 replies, 1684 Retweets
https://mobile.twitter.com/imVkohli/status/1312409376989171712,1312409376989171712,@imVkohli,2020-10-03T15:09:13.000Z,Virat Kohli @imVkohli · Oct 3  2020 Solid team effort. Let's keep working hard.    @RCBTweets  #PlayBold 2K 10.1K 137.1K, 137107 likes,2042 replies, 10192 Retweets
https://mobile.twitter.com/imVkohli/status/1311913329904898049,1311913329904898049,@imVkohli,2020-10-02T06:18:06.000Z,Virat Kohli @imVkohli · Oct 1  2020 Happy Gandhi Jayanti to all.  Jai Hind  2.8K 7.5K 144.6K, 144655 likes,2846 replies, 7590 Retweets
https://mobile.twitter.com/imVkohli/status/1311606853948776453,1311606853948776453,@imVkohli,2020-10-01T10:00:17.000Z,Virat Kohli @imVkohli · Oct 1  2020 The most special thing about sport is the friendship and mutual respect you share with your teammates along your journey.  Sport is beautiful  AB de Villiers 1.9K 12.1K 165.7K, 165754 likes,1961 replies, 12133 Retweets
https://mobile.twitter.com/imVkohli/status/1311217901878222849,1311217901878222849,@imVkohli,2020-09-30T08:14:43.000Z,Virat Kohli @imVkohli · Sep 30  2020 I’m thrilled to announce that Wrogn  is now available in the UAE and Saudi Arabia  ! So  guys  get on the WROGN side with me!  Visit http://bit.ly/WRGxNAM to check out the entire collection today.  #StayMad #StayWrogn  @StayWrogn 438 1.6K 24.5K, 24533 likes,438 replies, 1614 Retweets
https://mobile.twitter.com/imVkohli/status/1310927263626489859,1310927263626489859,@imVkohli,2020-09-29T12:59:50.000Z,Virat Kohli @imVkohli · Sep 29  2020 What happened in #Hathras is inhumane and goes beyond cruelty. Hope the culprits of this heinous crime will be brought to justice. #JusticeForManishaValmiki 3.5K 31.5K 185.4K, 185478 likes,3591 replies, 31562 Retweets
https://mobile.twitter.com/imVkohli/status/1310652878210523136,1310652878210523136,@imVkohli,2020-09-28T18:49:31.000Z,Virat Kohli @imVkohli · Sep 28  2020 Thrilling game of cricket. Proud of the character shown by the team.   @RCBTweets  #PlayBold 4K 14.7K 185.5K, 185595 likes,4071 replies, 14707 Retweets
https://mobile.twitter.com/imVkohli/status/1309801090171326464,1309801090171326464,@imVkohli,2020-09-26T10:24:49.000Z,Virat Kohli @imVkohli · Sep 26  2020 Unity is the vehicle  desire is the fuel. 2.5K 7.3K 142.7K, 142723 likes,2573 replies, 7349 Retweets
https://mobile.twitter.com/imVkohli/status/1309736646993014784,1309736646993014784,@imVkohli,2020-09-26T06:08:45.000Z,Virat Kohli @imVkohli · Sep 25  2020 Play your best  the #one8 way.   #one8 fragrances  your secret to confidence! Get your fragrance from  -  https://bit.ly/301sWNO  @ScentialsWorld  @one8world 584 1.4K 24.3K, 24365 likes,584 replies, 1495 Retweets
https://mobile.twitter.com/imVkohli/status/1309083592367263744,1309083592367263744,@imVkohli,2020-09-24T10:53:44.000Z,Virat Kohli @imVkohli · Sep 24  2020 Shocked to hear about the tragic loss of Dean Jones. Praying for strength and courage to his family and friends.  1.5K 8.2K 153.2K, 153269 likes,1557 replies, 8238 Retweets
https://mobile.twitter.com/imVkohli/status/1307290179556630528,1307290179556630528,@imVkohli,2020-09-19T12:07:21.000Z,Virat Kohli @imVkohli · Sep 19  2020 Brothers in the air   @ABdeVilliers17 AB de Villiers 2.4K 13.7K 206.2K, 206220 likes,2490 replies, 13721 Retweets
https://mobile.twitter.com/imVkohli/status/1306903656139120641,1306903656139120641,@imVkohli,2020-09-18T10:31:27.000Z,Virat Kohli @imVkohli · Sep 18  2020 The new RCB Anthem is here!   It celebrates our fans  who we proudly call our 12th Man  and emphasises on the #PlayBold  attitude & the Challenger Spirit that we believe in. Can’t wait to get on the field!    #RCB  #WeAreChallengers 1.3K 5.7K 56.6K, 56660 likes,1300 replies, 5762 Retweets
https://mobile.twitter.com/imVkohli/status/1306835483947757568,1306835483947757568,@imVkohli,2020-09-18T06:00:33.000Z,Virat Kohli @imVkohli · Sep 17  2020  #SockThem Sunil Chhetri @chetrisunil11  · Sep 17  2020 For someone who wields the willow  that was a quality delivery  champ   But taking a cue from you  I'm going to let my bat do the talking.  @pumacricket @puma #SockThem  twitter.com/imVkohli/statu… 181 1.1K 29.2K, 29299 likes,181 replies, 1154 Retweets
https://mobile.twitter.com/imVkohli/status/1306478013781962752,1306478013781962752,@imVkohli,2020-09-17T06:20:06.000Z,Virat Kohli @imVkohli · Sep 16  2020 Presenting my signature style  for the #SELFMADE.  Everyone has a story  so share yours by posting your picture tagging  @philipsindia  and me to get a chance to get featured on their Instagram page. Inspire the world with your success stories.  371 1.6K 21.9K, 21943 likes,371 replies, 1677 Retweets
https://mobile.twitter.com/imVkohli/status/1306472426834862081,1306472426834862081,@imVkohli,2020-09-17T05:57:54.000Z,Virat Kohli @imVkohli · Sep 16  2020 Wishing a very Happy birthday to our honorable Prime Minister Shri Narendra Modi ji.  @narendramodi  @PMOIndia  2.6K 13.5K 205.2K, 205208 likes,2606 replies, 13568 Retweets
https://mobile.twitter.com/imVkohli/status/1306112908653293568,1306112908653293568,@imVkohli,2020-09-16T06:09:18.000Z,Virat Kohli @imVkohli · Sep 15  2020 A proper day at the pool yesterday  1.5K 6.2K 153.4K, 153462 likes,1523 replies, 6272 Retweets
https://mobile.twitter.com/imVkohli/status/1305522688522219520,1305522688522219520,@imVkohli,2020-09-14T15:03:59.000Z,Virat Kohli @imVkohli · Sep 14  2020 Focus  1.4K 6.8K 131.2K, 131275 likes,1460 replies, 6876 Retweets
https://mobile.twitter.com/imVkohli/status/1305387658445598720,1305387658445598720,@imVkohli,2020-09-14T06:07:25.000Z,Virat Kohli @imVkohli · Sep 13  2020 Jo seekhta hai  wahi career me aage badta hai. Excited to partner with  @Great_Learning   India's leading provider for online professional & higher education. Power your career with programs from the world's best universities http://greatlearning.in/power-ahead-1  #ViratForGreatLearning 329 1.6K 22.7K, 22724 likes,329 replies, 1644 Retweets
https://mobile.twitter.com/imVkohli/status/1305023514827612160,1305023514827612160,@imVkohli,2020-09-13T06:00:26.000Z,Virat Kohli @imVkohli · Sep 12  2020 Career mein aage badhne ke liye ______ chahiye hota hai. Fill in the blanks  and be creative   #ViratOnCareers 30.2K 12.1K 137K, 137097 likes,30246 replies, 12168 Retweets
https://mobile.twitter.com/imVkohli/status/1304780653469208577,1304780653469208577,@imVkohli,2020-09-12T13:55:24.000Z,Virat Kohli @imVkohli · Sep 12  2020 When you're having fun  each moment becomes magical  @RCBTweets 1K 6.1K 106.9K, 106942 likes,1092 replies, 6153 Retweets
https://mobile.twitter.com/imVkohli/status/1304714631710081026,1304714631710081026,@imVkohli,2020-09-12T09:33:03.000Z,Virat Kohli @imVkohli · Sep 12  2020 Hey Skip  @chetrisunil11  Gotta keep my scoring streak on like you do. Keep checking your mailbox  have sent an express cricket delivery your way!   #UnitedInSport  @pumacricket  @pumafootball 436 2.1K 39.9K, 39902 likes,436 replies, 2193 Retweets
https://mobile.twitter.com/imVkohli/status/1304345818955091968,1304345818955091968,@imVkohli,2020-09-11T09:07:31.000Z,Virat Kohli @imVkohli · Sep 11  2020 It's the small details that matter  . For me even couple of centimeters are crucial for the balance of a bat. I LOVE taking care of my bats  1.2K 5.5K 94.6K, 94601 likes,1264 replies, 5545 Retweets
https://mobile.twitter.com/imVkohli/status/1303940002506706944,1303940002506706944,@imVkohli,2020-09-10T06:14:57.000Z,Virat Kohli @imVkohli · Sep 9  2020 Wrogn Footwear just launched on  @Flipkart  and I’m really excited to share this with you guys!   Hit the link below and get ready to get your #WrognFootForward!  @StayWrogn https://bit.ly/35fiNAx 515 1.7K 27K, 27097 likes,515 replies, 1723 Retweets
https://mobile.twitter.com/imVkohli/status/1296425476521631744,1296425476521631744,@imVkohli,2020-08-20T12:34:54.000Z,Virat Kohli @imVkohli · Aug 20  2020 Ready. Let's Go!!   @one8world  #Throwback 775 3.1K 62.8K, 62867 likes,775 replies, 3172 Retweets
https://mobile.twitter.com/imVkohli/status/1295951076684750848,1295951076684750848,@imVkohli,2020-08-19T05:09:48.000Z,Virat Kohli @imVkohli · Aug 18  2020 Engine Ke Deewane trust Valvoline to solve all engine problems.  Join Valvoline in celebrating the love for engines with #EngineKeDeewane. Check it out now on  @ValvolineIndia 343 1.6K 28.3K, 28306 likes,343 replies, 1681 Retweets
https://mobile.twitter.com/imVkohli/status/1295650983150723073,1295650983150723073,@imVkohli,2020-08-18T09:17:21.000Z,Virat Kohli @imVkohli · Aug 18  2020 Time flies. Forever grateful  2.1K 12.6K 166.5K, 166540 likes,2104 replies, 12684 Retweets
https://mobile.twitter.com/imVkohli/status/1295007263183183873,1295007263183183873,@imVkohli,2020-08-16T14:39:26.000Z,Virat Kohli @imVkohli · Aug 16  2020 Thank you for these moments skip. I couldn't explain the mutual trust  respect and understanding we share better than these two videos I'm posting here today. The first one explains perfectly well who he is   selfless in the most intense moments.... 2.2K 33.8K 186.7K, 186772 likes,2232 replies, 33856 Retweets
https://mobile.twitter.com/imVkohli/status/1295009168940650498,1295009168940650498,@imVkohli,2020-08-16T14:47:00.000Z,Virat Kohli @imVkohli · Aug 16  2020 Replying to  @imVkohli ..He called & I put my head down and ran!  Mutual respect and understanding isn't a thing of chance  it develops naturally when 2 individuals are aligned & have the same vision and for us  that vision was always to make India win! Thank you for the memories skip   @msdhoni 203 7.6K 59K, 59007 likes,203 replies, 7615 Retweets
https://mobile.twitter.com/imVkohli/status/1295009334435307520,1295009334435307520,@imVkohli,2020-08-16T14:47:40.000Z,Virat Kohli @imVkohli · Aug 16  2020 video credit-  @StarSportsIndia  @ICC 226 3K 34.1K, 34100 likes,226 replies, 3053 Retweets
https://mobile.twitter.com/imVkohli/status/1294995806756380673,1294995806756380673,@imVkohli,2020-08-16T13:53:54.000Z,Virat Kohli @imVkohli · Aug 16  2020 Shocked to hear about the passing of Shri. Chetan Chauhan ji. May his soul rest in peace and my thoughts and prayers are with his family.  593 4.6K 98.1K, 98158 likes,593 replies, 4697 Retweets
https://mobile.twitter.com/imVkohli/status/1294664899713314819,1294664899713314819,@imVkohli,2020-08-15T15:59:00.000Z,Virat Kohli @imVkohli · Aug 15  2020 Congratulations on a top career Bhavesh. Goodluck with everything ahead   @ImRaina 1.4K 23.8K 261.5K, 261531 likes,1478 replies, 23888 Retweets
https://mobile.twitter.com/imVkohli/status/1294662879703048192,1294662879703048192,@imVkohli,2020-08-15T15:50:58.000Z,Virat Kohli @imVkohli · Aug 15  2020 Every cricketer has to end his journey one day  but still when someone you've gotten to know so closely announces that decision  you feel the emotion much more. What you've done for the country will always remain in everyone's heart...... 3.1K 45.6K 325.2K, 325263 likes,3107 replies, 45637 Retweets
https://mobile.twitter.com/imVkohli/status/1294662979095470090,1294662979095470090,@imVkohli,2020-08-15T15:51:22.000Z,Virat Kohli @imVkohli · Aug 15  2020 but the mutual respect and warmth I've received from you will always stay in mine. The world has seen achievements  I've seen the person. Thanks for everything skip. I tip my hat to you   @msdhoni 685 21.8K 151.8K, 151873 likes,685 replies, 21894 Retweets
https://mobile.twitter.com/imVkohli/status/1294636620608487424,1294636620608487424,@imVkohli,2020-08-15T14:06:38.000Z,Virat Kohli @imVkohli · Aug 15  2020 All the best  @nagalsumit  Virat Kohli Foundation @vkfofficial  · Aug 15  2020 Wishing Sumit Nagal the very best for the ATP 125 Prague Challenger  @nagalsumit @imVkohli #VKF #ViratKohliFoundation 165 1.4K 25.2K, 25212 likes,165 replies, 1467 Retweets
https://mobile.twitter.com/imVkohli/status/1294484431177003008,1294484431177003008,@imVkohli,2020-08-15T04:01:53.000Z,Virat Kohli @imVkohli · Aug 14  2020 Wishing everyone a Happy Independence Day!   God bless our great nation and its countrymen especially the ones who are away from their families  fighting on the front lines to keep us safe. Jai Hind. 1.9K 11K 153.9K, 153983 likes,1912 replies, 11003 Retweets
https://mobile.twitter.com/imVkohli/status/1293138259032367105,1293138259032367105,@imVkohli,2020-08-11T10:52:40.000Z,Virat Kohli @imVkohli · Aug 11  2020 Best wishes to everyone on the auspicious occasion of Janmashtami. May you be blessed with peace  love  happiness and prosperity. 1.6K 5.3K 107.4K, 107468 likes,1614 replies, 5357 Retweets
https://mobile.twitter.com/imVkohli/status/1293089471076765696,1293089471076765696,@imVkohli,2020-08-11T07:38:49.000Z,Virat Kohli @imVkohli · Aug 11  2020 It's here  it's yellow and it's Phenominion!  Guys  I’m so excited to announce the Wrogn x Minions collection. I love each and every style and I’m sure you will too. Check it out for yourselves: https://bit.ly/WRxMI_TW   @StayWrogn  #staymad #staywrogn #Phenominion 488 1.6K 24.3K, 24350 likes,488 replies, 1643 Retweets
https://mobile.twitter.com/imVkohli/status/1292333248941445122,1292333248941445122,@imVkohli,2020-08-09T05:33:51.000Z,Virat Kohli @imVkohli · Aug 8  2020 Loyalty above everything. Can't wait for what's to come.  1.3K 6.4K 71.8K, 71836 likes,1354 replies, 6422 Retweets
https://mobile.twitter.com/imVkohli/status/1292060400259756033,1292060400259756033,@imVkohli,2020-08-08T11:29:39.000Z,Virat Kohli @imVkohli · Aug 8  2020  @one8world 1.4K 3.8K 73.1K, 73114 likes,1400 replies, 3857 Retweets
